Circunscripción,Lista/Pacto,Partido,Electos,Porcentaje,Votos
Atacama y Coquimbo,Vanguardia Popular Socialista,VPS,0,0.0,0.0
Atacama y Coquimbo,Falange Nacional,FN,0,4.44,1228.0
Atacama y Coquimbo,Alianza Popular Libertadora,APL,0,0.0,0.0
Atacama y Coquimbo,Partido Conservador,PCon,0,0.0,0.0
Atacama y Coquimbo,Partido Liberal,PL,1,24.84,6873.0
Atacama y Coquimbo,Partido Democrático,PD,0,0.02,5.0
Atacama y Coquimbo,Partido Agrario,PA,0,0.0,0.0
Atacama y Coquimbo,Frente Popular,PR,2,32.94,9113.0
Atacama y Coquimbo,Frente Popular,PPN,1,20.51,5676.0
Atacama y Coquimbo,Frente Popular,PDo,0,0.83,230.0
Atacama y Coquimbo,Frente Popular,PST,0,0.0,0.0
Atacama y Coquimbo,Frente Popular,PRS,0,0.0,0.0
Atacama y Coquimbo,Partido Socialista,PS,1,16.42,4544.0
Atacama y Coquimbo,Partido Laborista,PLa,0,0.0,0.0
Atacama y Coquimbo,Partido Laborista Proletario,PLPr,0,0.0,0.0
Atacama y Coquimbo,Partido Radical Socialista Obrero,PRSO,0,0.0,0.0
Atacama y Coquimbo,Partido Regionalista de Magallanes,PRM,0,0.0,0.0
Atacama y Coquimbo,Candidatura Independiente,IND,0,0.0,0.0
Atacama y Coquimbo,Válidamente emitidos,,0,100.0,27669.0
Santiago,Vanguardia Popular Socialista,VPS,0,0.0,0.0
Santiago,Falange Nacional,FN,0,0.0,0.0
Santiago,Alianza Popular Libertadora,APL,0,0.67,762.0
Santiago,Partido Conservador,PCon,2,27.96,32010.0
Santiago,Partido Liberal,PL,0,10.82,12391.0
Santiago,Partido Democrático,PD,0,0.1,120.0
Santiago,Partido Agrario,PA,0,0.0,0.0
Santiago,Frente Popular,PRS,0,0.0,0.0
Santiago,Frente Popular,PPN,1,14.48,16572.0
Santiago,Frente Popular,PST,0,0.0,0.0
Santiago,Frente Popular,PDo,0,7.3,8361.0
